,Speed(RPM),Torque(kg.cm),Coil Dia,Coil R,Coil Turn,Core Thick,Core Dia,Poles,Motor_name_idx,label
0,6878.0,0.5,0.28,86.0,450.0,26.5,88.0,8.0,53.0,C
1,4818.0,1.0,0.28,86.0,450.0,26.5,88.0,8.0,53.0,C
2,3683.0,1.5,0.28,86.0,450.0,26.5,88.0,8.0,53.0,C
3,1100.0,1.7,0.27,105.3,565.0,22.0,87.0,8.0,4.0,C
4,1080.0,1.8,0.27,105.3,565.0,22.0,87.0,8.0,4.0,C
5,1060.0,2.0,0.27,105.3,565.0,22.0,87.0,8.0,4.0,C
6,2984.0,2.0,0.28,86.0,450.0,26.5,88.0,8.0,53.0,C
7,2548.0,2.5,0.28,86.0,450.0,26.5,88.0,8.0,53.0,C
9,980.0,2.8,0.27,105.3,565.0,22.0,87.0,8.0,4.0,C
10,960.0,3.0,0.27,105.3,565.0,22.0,87.0,8.0,4.0,C
11,2228.0,3.0,0.28,86.0,450.0,26.5,88.0,8.0,53.0,C
12,940.0,3.3,0.27,105.3,565.0,22.0,87.0,8.0,4.0,C
13,920.0,3.5,0.27,105.3,565.0,22.0,87.0,8.0,4.0,C
14,1991.0,3.5,0.28,86.0,450.0,26.5,88.0,8.0,53.0,C
15,880.0,4.0,0.27,105.3,565.0,22.0,87.0,8.0,4.0,C
16,1591.0,5.0,0.28,86.0,450.0,26.5,88.0,8.0,53.0,C
18,1494.0,5.5,0.28,86.0,450.0,26.5,88.0,8.0,53.0,C
19,1408.0,6.0,0.28,86.0,450.0,26.5,88.0,8.0,53.0,C
20,1335.0,6.5,0.28,86.0,450.0,26.5,88.0,8.0,53.0,C
21,1267.0,7.0,0.28,86.0,450.0,26.5,88.0,8.0,53.0,C
22,1195.0,7.5,0.28,86.0,450.0,26.5,88.0,8.0,53.0,C
28,2884.0,0.04489795918367347,0.25,119.5,550.0,10.0,87.0,8.0,20.0,C
29,2918.0,0.1,0.25,119.5,550.0,10.0,87.0,8.0,48.0,C
30,2918.0,0.1,0.25,119.5,550.0,10.0,87.0,8.0,31.0,C
33,3359.0,0.3,0.25,82.5,620.0,13.0,88.0,8.0,37.0,C
34,2738.0,0.3,0.25,119.5,550.0,10.0,87.0,8.0,48.0,C
35,2738.0,0.3,0.25,119.5,550.0,10.0,87.0,8.0,31.0,C
37,2716.0,0.3,0.25,119.5,550.0,10.0,87.0,8.0,20.0,C
39,2744.0,0.5,0.25,82.5,620.0,13.0,88.0,8.0,37.0,C
40,3779.0,0.5,0.25,136.2,630.0,22.0,88.0,8.0,45.0,C
41,3907.0,0.5,0.25,136.2,630.0,22.0,88.0,8.0,30.0,C
44,2563.7,0.5551020408163265,0.25,119.5,550.0,10.0,87.0,8.0,20.0,C
46,2575.0,0.6,0.25,119.5,550.0,10.0,87.0,8.0,48.0,C
47,2575.0,0.6,0.25,119.5,550.0,10.0,87.0,8.0,31.0,C
53,2432.9,0.8102040816326531,0.25,119.5,550.0,10.0,87.0,8.0,20.0,C
55,2445.0,0.9,0.25,119.5,550.0,10.0,87.0,8.0,48.0,C
56,2445.0,0.9,0.25,119.5,550.0,10.0,87.0,8.0,31.0,C
58,2769.0,1.0,0.25,136.2,630.0,22.0,88.0,8.0,45.0,C
59,2804.0,1.0,0.25,136.2,630.0,22.0,88.0,8.0,30.0,C
63,2315.1,1.0653061224489797,0.25,119.5,550.0,10.0,87.0,8.0,20.0,C
64,1985.0,1.1,0.25,82.5,620.0,13.0,88.0,8.0,37.0,C
66,2308.0,1.1,0.25,119.5,550.0,10.0,87.0,8.0,48.0,C
67,2308.0,1.1,0.25,119.5,550.0,10.0,87.0,8.0,31.0,C
74,2206.2,1.3204081632653062,0.25,119.5,550.0,10.0,87.0,8.0,20.0,C
76,2199.0,1.4,0.25,119.5,550.0,10.0,87.0,8.0,31.0,C
78,1789.0,1.5,0.25,82.5,620.0,13.0,88.0,8.0,37.0,C
79,2263.0,1.5,0.25,136.2,630.0,22.0,88.0,8.0,45.0,C
80,2259.0,1.5,0.25,136.2,630.0,22.0,88.0,8.0,30.0,C
85,2108.6,1.5755102040816327,0.25,119.5,550.0,10.0,87.0,8.0,20.0,C
88,2090.0,1.7,0.25,119.5,550.0,10.0,87.0,8.0,48.0,C
89,2090.0,1.7,0.25,119.5,550.0,10.0,87.0,8.0,31.0,C
93,2024.0,1.8306122448979592,0.25,119.5,550.0,10.0,87.0,8.0,20.0,C
97,1596.0,2.0,0.25,82.5,620.0,13.0,88.0,8.0,37.0,C
98,1917.0,2.0,0.25,136.2,630.0,22.0,88.0,8.0,45.0,C
99,1914.0,2.0,0.25,136.2,630.0,22.0,88.0,8.0,30.0,C
102,1943.3,2.0857142857142854,0.25,119.5,550.0,10.0,87.0,8.0,20.0,C
107,1910.0,2.2,0.25,119.5,550.0,10.0,87.0,8.0,48.0,C
108,1910.0,2.2,0.25,119.5,550.0,10.0,87.0,8.0,31.0,C
111,1870.1,2.340816326530612,0.25,119.5,550.0,10.0,87.0,8.0,20.0,C
114,1449.0,2.5,0.25,82.5,620.0,13.0,88.0,8.0,37.0,C
115,1644.0,2.5,0.25,136.2,630.0,22.0,88.0,8.0,45.0,C
116,1679.0,2.5,0.25,136.2,630.0,22.0,88.0,8.0,30.0,C
119,1833.0,2.5,0.25,119.5,550.0,10.0,87.0,8.0,48.0,C
120,1833.0,2.5,0.25,119.5,550.0,10.0,87.0,8.0,31.0,C
121,1803.8,2.595918367346939,0.25,119.5,550.0,10.0,87.0,8.0,20.0,C
128,1770.0,2.8,0.25,119.5,550.0,10.0,87.0,8.0,48.0,C
129,1770.0,2.8,0.25,119.5,550.0,10.0,87.0,8.0,31.0,C
132,1747.1,2.851020408163265,0.25,119.5,550.0,10.0,87.0,8.0,20.0,C
136,1474.0,3.0,0.25,136.2,630.0,22.0,88.0,8.0,45.0,C
137,1515.0,3.0,0.25,136.2,630.0,22.0,88.0,8.0,30.0,C
141,1319.0,3.1,0.25,82.5,620.0,13.0,88.0,8.0,37.0,C
143,1706.0,3.1,0.25,119.5,550.0,10.0,87.0,8.0,48.0,C
144,1706.0,3.1,0.25,119.5,550.0,10.0,87.0,8.0,31.0,C
146,1695.4,3.1061224489795918,0.25,119.5,550.0,10.0,87.0,8.0,20.0,C
151,1655.0,3.3,0.25,119.5,550.0,10.0,87.0,8.0,48.0,C
152,1655.0,3.3,0.25,119.5,550.0,10.0,87.0,8.0,31.0,C
154,1647.1,3.361224489795918,0.25,119.5,550.0,10.0,87.0,8.0,20.0,C
158,1343.0,3.5,0.25,136.2,630.0,22.0,88.0,8.0,45.0,C
159,1396.0,3.5,0.25,136.2,630.0,22.0,88.0,8.0,30.0,C
163,1214.0,3.6,0.25,82.5,620.0,13.0,88.0,8.0,37.0,C
165,1604.0,3.6,0.25,119.5,550.0,10.0,87.0,8.0,48.0,C
166,1604.0,3.6,0.25,119.5,550.0,10.0,87.0,8.0,31.0,C
168,1590.2,3.6163265306122447,0.25,119.5,550.0,10.0,87.0,8.0,20.0,C
173,1482.0,3.871428571428571,0.25,119.5,550.0,10.0,87.0,8.0,20.0,C
174,1546.0,3.9,0.25,119.5,550.0,10.0,87.0,8.0,48.0,C
175,1546.0,3.9,0.25,119.5,550.0,10.0,87.0,8.0,31.0,C
180,1120.0,4.1,0.25,82.5,620.0,13.0,88.0,8.0,37.0,C
185,1177.0,4.5,0.25,136.2,630.0,22.0,88.0,8.0,45.0,C
186,1035.0,4.6,0.25,82.5,620.0,13.0,88.0,8.0,37.0,C
189,1108.0,5.0,0.25,136.2,630.0,22.0,88.0,8.0,45.0,C
190,1139.0,5.0,0.25,136.2,630.0,22.0,88.0,8.0,30.0,C
192,922.0,5.1,0.25,82.5,620.0,13.0,88.0,8.0,37.0,C
193,1048.0,5.5,0.25,136.2,630.0,22.0,88.0,8.0,45.0,C
194,1072.0,5.5,0.25,136.2,630.0,22.0,88.0,8.0,30.0,C
196,991.0,6.0,0.25,136.2,630.0,22.0,88.0,8.0,45.0,C
197,1022.0,6.0,0.25,136.2,630.0,22.0,88.0,8.0,30.0,C
198,941.0,6.5,0.25,136.2,630.0,22.0,88.0,8.0,45.0,C
199,962.0,6.5,0.25,136.2,630.0,22.0,88.0,8.0,30.0,C
201,919.0,7.0,0.25,136.2,630.0,22.0,88.0,8.0,30.0,C
202,896.0,7.1,0.25,136.2,630.0,22.0,88.0,8.0,45.0,C
207,806.0,9.0,0.25,136.2,630.0,22.0,88.0,8.0,45.0,C
226,2925.0,2.0,0.28,87.0,450.0,26.5,88.0,8.0,23.0,C
229,2491.0,2.5,0.28,87.0,450.0,26.5,88.0,8.0,23.0,C
232,2039.0,3.5,0.28,87.0,450.0,26.5,88.0,8.0,23.0,C
257,1567.0,5.5,0.28,87.0,450.0,26.5,88.0,8.0,23.0,C
261,1477.0,6.0,0.28,87.0,450.0,26.5,88.0,8.0,23.0,C
266,1400.0,6.5,0.28,87.0,450.0,26.5,88.0,8.0,23.0,C
270,1322.0,7.0,0.28,87.0,450.0,26.5,88.0,8.0,23.0,C
576,2180.0,0.3,0.25,107.8,670.0,13.0,87.0,8.0,9.0,C
585,2060.0,0.6,0.25,107.8,670.0,13.0,87.0,8.0,9.0,C
599,1950.0,0.9,0.25,107.8,670.0,13.0,87.0,8.0,9.0,C
607,1853.0,1.2,0.25,107.8,670.0,13.0,87.0,8.0,9.0,C
620,1780.0,1.5,0.25,107.8,670.0,13.0,87.0,8.0,9.0,C
625,1707.0,1.8,0.25,107.8,670.0,13.0,87.0,8.0,9.0,C
637,1638.0,2.1,0.25,107.8,670.0,13.0,87.0,8.0,9.0,C
652,1520.0,2.7,0.25,107.8,670.0,13.0,87.0,8.0,9.0,C
685,1410.0,3.6,0.25,107.8,670.0,13.0,87.0,8.0,9.0,C
694,1382.0,3.9,0.25,107.8,670.0,13.0,87.0,8.0,9.0,C
716,1335.0,4.5,0.25,107.8,670.0,13.0,87.0,8.0,9.0,C
730,1319.0,4.8,0.25,107.8,670.0,13.0,87.0,8.0,9.0,C
