,Speed(RPM),Torque(kg.cm),Coil Dia,Coil R,Coil Turn,Core Thick,Core Dia,Poles,label
0,6878.0,0.5,0.28,86.0,450.0,26.5,88.0,8.0,0.0
1,4818.0,1.0,0.28,86.0,450.0,26.5,88.0,8.0,0.0
2,3683.0,1.5,0.28,86.0,450.0,26.5,88.0,8.0,0.0
3,1100.0,1.7,0.27,105.3,565.0,22.0,87.0,8.0,0.0
4,1080.0,1.8,0.27,105.3,565.0,22.0,87.0,8.0,0.0
5,1060.0,2.0,0.27,105.3,565.0,22.0,87.0,8.0,0.0
6,2984.0,2.0,0.28,86.0,450.0,26.5,88.0,8.0,0.0
7,2548.0,2.5,0.28,86.0,450.0,26.5,88.0,8.0,0.0
8,2548.0,2.5,0.37,24.5,360.0,35.0,95.0,8.0,2.0
9,980.0,2.8,0.27,105.3,565.0,22.0,87.0,8.0,0.0
10,960.0,3.0,0.27,105.3,565.0,22.0,87.0,8.0,0.0
11,2228.0,3.0,0.28,86.0,450.0,26.5,88.0,8.0,0.0
12,940.0,3.3,0.27,105.3,565.0,22.0,87.0,8.0,0.0
13,920.0,3.5,0.27,105.3,565.0,22.0,87.0,8.0,0.0
14,1991.0,3.5,0.28,86.0,450.0,26.5,88.0,8.0,0.0
15,880.0,4.0,0.27,105.3,565.0,22.0,87.0,8.0,0.0
16,1591.0,5.0,0.28,86.0,450.0,26.5,88.0,8.0,0.0
17,1678.0,5.0,0.37,24.5,360.0,35.0,95.0,8.0,2.0
18,1494.0,5.5,0.28,86.0,450.0,26.5,88.0,8.0,0.0
19,1408.0,6.0,0.28,86.0,450.0,26.5,88.0,8.0,0.0
20,1335.0,6.5,0.28,86.0,450.0,26.5,88.0,8.0,0.0
21,1267.0,7.0,0.28,86.0,450.0,26.5,88.0,8.0,0.0
22,1195.0,7.5,0.28,86.0,450.0,26.5,88.0,8.0,0.0
23,1341.0,7.5,0.37,24.5,360.0,35.0,95.0,8.0,2.0
24,1145.0,10.0,0.37,24.5,360.0,35.0,95.0,8.0,2.0
25,1032.0,12.5,0.37,24.5,360.0,35.0,95.0,8.0,2.0
26,932.0,15.0,0.37,24.5,360.0,35.0,95.0,8.0,2.0
27,874.0,17.5,0.37,24.5,360.0,35.0,95.0,8.0,2.0
28,2884.0,0.0,0.25,119.5,550.0,10.0,87.0,8.0,0.0
29,2918.0,0.1,0.25,119.5,550.0,10.0,87.0,8.0,0.0
30,2918.0,0.1,0.25,119.5,550.0,10.0,87.0,8.0,0.0
31,2003.0,0.1,0.25,60.0,390.0,10.0,88.0,10.0,0.0
32,2006.0,0.2,0.25,60.0,390.0,10.0,88.0,10.0,0.0
33,3359.0,0.3,0.25,82.5,620.0,13.0,88.0,8.0,0.0
34,2738.0,0.3,0.25,119.5,550.0,10.0,87.0,8.0,0.0
35,2738.0,0.3,0.25,119.5,550.0,10.0,87.0,8.0,0.0
36,2007.0,0.3,0.25,60.0,390.0,10.0,88.0,10.0,0.0
37,2716.0,0.3,0.25,119.5,550.0,10.0,87.0,8.0,0.0
38,2009.0,0.4,0.25,60.0,390.0,10.0,88.0,10.0,0.0
39,2744.0,0.5,0.25,82.5,620.0,13.0,88.0,8.0,0.0
40,3779.0,0.5,0.25,136.2,630.0,22.0,88.0,8.0,0.0
41,3907.0,0.5,0.25,136.2,630.0,22.0,88.0,8.0,0.0
42,6015.0,0.5,0.28,50.1,420.0,13.0,88.0,8.0,0.0
43,1999.0,0.5,0.25,60.0,390.0,10.0,88.0,10.0,0.0
44,2563.7,0.6,0.25,119.5,550.0,10.0,87.0,8.0,0.0
45,4200.0,0.6,0.37,45.0,320.0,32.5,104.0,8.0,2.0
46,2575.0,0.6,0.25,119.5,550.0,10.0,87.0,8.0,0.0
47,2575.0,0.6,0.25,119.5,550.0,10.0,87.0,8.0,0.0
48,1992.0,0.6,0.25,60.0,390.0,10.0,88.0,10.0,0.0
49,4100.0,0.7,0.37,45.0,320.0,32.5,104.0,8.0,2.0
50,1982.0,0.7,0.25,60.0,390.0,10.0,88.0,10.0,0.0
51,3989.0,0.8,0.37,45.0,320.0,32.5,104.0,8.0,2.0
52,1985.0,0.8,0.25,60.0,390.0,10.0,88.0,10.0,0.0
53,2432.9,0.8,0.25,119.5,550.0,10.0,87.0,8.0,0.0
54,3822.0,0.9,0.37,45.0,320.0,32.5,104.0,8.0,2.0
55,2445.0,0.9,0.25,119.5,550.0,10.0,87.0,8.0,0.0
56,2445.0,0.9,0.25,119.5,550.0,10.0,87.0,8.0,0.0
57,1980.0,0.9,0.25,60.0,390.0,10.0,88.0,10.0,0.0
58,2769.0,1.0,0.25,136.2,630.0,22.0,88.0,8.0,0.0
59,2804.0,1.0,0.25,136.2,630.0,22.0,88.0,8.0,0.0
60,3701.0,1.0,0.37,45.0,320.0,32.5,104.0,8.0,2.0
61,4220.0,1.0,0.28,50.1,420.0,13.0,88.0,8.0,0.0
62,1993.0,1.0,0.25,60.0,390.0,10.0,88.0,10.0,0.0
63,2315.1,1.1,0.25,119.5,550.0,10.0,87.0,8.0,0.0
64,1985.0,1.1,0.25,82.5,620.0,13.0,88.0,8.0,0.0
65,3579.0,1.1,0.37,45.0,320.0,32.5,104.0,8.0,2.0
66,2308.0,1.1,0.25,119.5,550.0,10.0,87.0,8.0,0.0
67,2308.0,1.1,0.25,119.5,550.0,10.0,87.0,8.0,0.0
68,2345.0,1.1,0.28,60.0,580.0,7.5,94.0,8.0,0.0
69,3450.0,1.2,0.37,45.0,320.0,32.5,104.0,8.0,2.0
70,1986.0,1.2,0.25,60.0,390.0,10.0,88.0,10.0,0.0
71,3343.0,1.3,0.37,45.0,320.0,32.5,104.0,8.0,2.0
72,1991.0,1.3,0.25,60.0,390.0,10.0,88.0,10.0,0.0
73,2299.0,1.3,0.28,60.0,580.0,7.5,94.0,8.0,0.0
74,2206.2,1.3,0.25,119.5,550.0,10.0,87.0,8.0,0.0
75,3232.0,1.4,0.37,45.0,320.0,32.5,104.0,8.0,2.0
76,2199.0,1.4,0.25,119.5,550.0,10.0,87.0,8.0,0.0
77,1984.0,1.4,0.25,60.0,390.0,10.0,88.0,10.0,0.0
78,1789.0,1.5,0.25,82.5,620.0,13.0,88.0,8.0,0.0
79,2263.0,1.5,0.25,136.2,630.0,22.0,88.0,8.0,0.0
80,2259.0,1.5,0.25,136.2,630.0,22.0,88.0,8.0,0.0
81,3147.0,1.5,0.37,45.0,320.0,32.5,104.0,8.0,2.0
82,3554.0,1.5,0.28,50.1,420.0,13.0,88.0,8.0,0.0
83,1991.0,1.5,0.25,60.0,390.0,10.0,88.0,10.0,0.0
84,2252.0,1.5,0.28,60.0,580.0,7.5,94.0,8.0,0.0
85,2108.6,1.6,0.25,119.5,550.0,10.0,87.0,8.0,0.0
86,3062.0,1.6,0.37,45.0,320.0,32.5,104.0,8.0,2.0
87,2946.0,1.7,0.37,45.0,320.0,32.5,104.0,8.0,2.0
88,2090.0,1.7,0.25,119.5,550.0,10.0,87.0,8.0,0.0
89,2090.0,1.7,0.25,119.5,550.0,10.0,87.0,8.0,0.0
90,1994.0,1.7,0.25,60.0,390.0,10.0,88.0,10.0,0.0
91,2887.0,1.8,0.37,45.0,320.0,32.5,104.0,8.0,2.0
92,2189.0,1.8,0.28,60.0,580.0,7.5,94.0,8.0,0.0
93,2024.0,1.8,0.25,119.5,550.0,10.0,87.0,8.0,0.0
94,2827.0,1.9,0.37,45.0,320.0,32.5,104.0,8.0,2.0
95,1991.0,1.9,0.25,60.0,390.0,10.0,88.0,10.0,0.0
96,2166.0,1.9,0.28,60.0,580.0,7.5,94.0,8.0,0.0
97,1596.0,2.0,0.25,82.5,620.0,13.0,88.0,8.0,0.0
98,1917.0,2.0,0.25,136.2,630.0,22.0,88.0,8.0,0.0
99,1914.0,2.0,0.25,136.2,630.0,22.0,88.0,8.0,0.0
100,2738.0,2.0,0.37,45.0,320.0,32.5,104.0,8.0,2.0
101,3166.0,2.0,0.28,50.1,420.0,13.0,88.0,8.0,0.0
102,1943.3,2.1,0.25,119.5,550.0,10.0,87.0,8.0,0.0
103,2679.0,2.1,0.37,45.0,320.0,32.5,104.0,8.0,2.0
104,1993.0,2.1,0.25,60.0,390.0,10.0,88.0,10.0,0.0
105,2120.0,2.1,0.28,60.0,580.0,7.5,94.0,8.0,0.0
106,2620.0,2.2,0.37,45.0,320.0,32.5,104.0,8.0,2.0
107,1910.0,2.2,0.25,119.5,550.0,10.0,87.0,8.0,0.0
108,1910.0,2.2,0.25,119.5,550.0,10.0,87.0,8.0,0.0
109,2531.0,2.3,0.37,45.0,320.0,32.5,104.0,8.0,2.0
110,2074.0,2.3,0.28,60.0,580.0,7.5,94.0,8.0,0.0
111,1870.1,2.3,0.25,119.5,550.0,10.0,87.0,8.0,0.0
112,2501.0,2.4,0.37,45.0,320.0,32.5,104.0,8.0,2.0
113,2051.0,2.4,0.28,60.0,580.0,7.5,94.0,8.0,0.0
114,1449.0,2.5,0.25,82.5,620.0,13.0,88.0,8.0,0.0
115,1644.0,2.5,0.25,136.2,630.0,22.0,88.0,8.0,0.0
116,1679.0,2.5,0.25,136.2,630.0,22.0,88.0,8.0,0.0
117,2442.0,2.5,0.37,45.0,320.0,32.5,104.0,8.0,2.0
118,2846.0,2.5,0.28,50.1,420.0,13.0,88.0,8.0,0.0
119,1833.0,2.5,0.25,119.5,550.0,10.0,87.0,8.0,0.0
120,1833.0,2.5,0.25,119.5,550.0,10.0,87.0,8.0,0.0
121,1803.8,2.6,0.25,119.5,550.0,10.0,87.0,8.0,0.0
122,2382.0,2.6,0.37,45.0,320.0,32.5,104.0,8.0,2.0
123,2006.0,2.6,0.28,60.0,580.0,7.5,94.0,8.0,0.0
124,2352.0,2.7,0.37,45.0,320.0,32.5,104.0,8.0,2.0
125,1923.0,2.7,0.25,60.0,390.0,10.0,88.0,10.0,0.0
126,1980.0,2.7,0.28,60.0,580.0,7.5,94.0,8.0,0.0
127,2294.0,2.8,0.37,45.0,320.0,32.5,104.0,8.0,2.0
128,1770.0,2.8,0.25,119.5,550.0,10.0,87.0,8.0,0.0
129,1770.0,2.8,0.25,119.5,550.0,10.0,87.0,8.0,0.0
130,1857.0,2.8,0.25,60.0,390.0,10.0,88.0,10.0,0.0
131,1954.0,2.8,0.28,60.0,580.0,7.5,94.0,8.0,0.0
132,1747.1,2.9,0.25,119.5,550.0,10.0,87.0,8.0,0.0
133,2264.0,2.9,0.37,45.0,320.0,32.5,104.0,8.0,2.0
134,1784.0,2.9,0.25,60.0,390.0,10.0,88.0,10.0,0.0
135,1927.0,2.9,0.28,60.0,580.0,7.5,94.0,8.0,0.0
136,1474.0,3.0,0.25,136.2,630.0,22.0,88.0,8.0,0.0
137,1515.0,3.0,0.25,136.2,630.0,22.0,88.0,8.0,0.0
138,2205.0,3.0,0.37,45.0,320.0,32.5,104.0,8.0,2.0
139,2594.0,3.0,0.28,50.1,420.0,13.0,88.0,8.0,0.0
140,1897.0,3.0,0.28,60.0,580.0,7.5,94.0,8.0,0.0
141,1319.0,3.1,0.25,82.5,620.0,13.0,88.0,8.0,0.0
142,2147.0,3.1,0.37,45.0,320.0,32.5,104.0,8.0,2.0
143,1706.0,3.1,0.25,119.5,550.0,10.0,87.0,8.0,0.0
144,1706.0,3.1,0.25,119.5,550.0,10.0,87.0,8.0,0.0
145,1865.0,3.1,0.28,60.0,580.0,7.5,94.0,8.0,0.0
146,1695.4,3.1,0.25,119.5,550.0,10.0,87.0,8.0,0.0
147,2118.0,3.2,0.37,45.0,320.0,32.5,104.0,8.0,2.0
148,1604.0,3.2,0.25,60.0,390.0,10.0,88.0,10.0,0.0
149,1833.0,3.2,0.28,60.0,580.0,7.5,94.0,8.0,0.0
150,2090.0,3.3,0.37,45.0,320.0,32.5,104.0,8.0,2.0
151,1655.0,3.3,0.25,119.5,550.0,10.0,87.0,8.0,0.0
152,1655.0,3.3,0.25,119.5,550.0,10.0,87.0,8.0,0.0
153,1804.0,3.3,0.28,60.0,580.0,7.5,94.0,8.0,0.0
154,1647.1,3.4,0.25,119.5,550.0,10.0,87.0,8.0,0.0
155,2061.0,3.4,0.37,45.0,320.0,32.5,104.0,8.0,2.0
156,1516.0,3.4,0.25,60.0,390.0,10.0,88.0,10.0,0.0
157,1739.0,3.4,0.28,60.0,580.0,7.5,94.0,8.0,0.0
158,1343.0,3.5,0.25,136.2,630.0,22.0,88.0,8.0,0.0
159,1396.0,3.5,0.25,136.2,630.0,22.0,88.0,8.0,0.0
160,2004.0,3.5,0.37,45.0,320.0,32.5,104.0,8.0,2.0
161,2364.0,3.5,0.28,50.1,420.0,13.0,88.0,8.0,0.0
162,1686.0,3.5,0.28,60.0,580.0,7.5,94.0,8.0,0.0
163,1214.0,3.6,0.25,82.5,620.0,13.0,88.0,8.0,0.0
164,1976.0,3.6,0.37,45.0,320.0,32.5,104.0,8.0,2.0
165,1604.0,3.6,0.25,119.5,550.0,10.0,87.0,8.0,0.0
166,1604.0,3.6,0.25,119.5,550.0,10.0,87.0,8.0,0.0
167,1619.0,3.6,0.28,60.0,580.0,7.5,94.0,8.0,0.0
168,1590.2,3.6,0.25,119.5,550.0,10.0,87.0,8.0,0.0
169,1947.0,3.7,0.37,45.0,320.0,32.5,104.0,8.0,2.0
170,1551.0,3.7,0.28,60.0,580.0,7.5,94.0,8.0,0.0
171,1920.0,3.8,0.37,45.0,320.0,32.5,104.0,8.0,2.0
172,1460.0,3.8,0.28,60.0,580.0,7.5,94.0,8.0,0.0
173,1482.0,3.9,0.25,119.5,550.0,10.0,87.0,8.0,0.0
174,1546.0,3.9,0.25,119.5,550.0,10.0,87.0,8.0,0.0
175,1546.0,3.9,0.25,119.5,550.0,10.0,87.0,8.0,0.0
176,1350.0,3.9,0.28,60.0,580.0,7.5,94.0,8.0,0.0
177,1865.0,4.0,0.37,45.0,320.0,32.5,104.0,8.0,2.0
178,1998.0,4.0,0.28,50.1,420.0,13.0,88.0,8.0,0.0
179,1239.0,4.0,0.28,60.0,580.0,7.5,94.0,8.0,0.0
180,1120.0,4.1,0.25,82.5,620.0,13.0,88.0,8.0,0.0
181,1837.0,4.1,0.37,45.0,320.0,32.5,104.0,8.0,2.0
182,1102.0,4.1,0.28,60.0,580.0,7.5,94.0,8.0,0.0
183,1810.0,4.2,0.37,45.0,320.0,32.5,104.0,8.0,2.0
184,1783.0,4.4,0.37,45.0,320.0,32.5,104.0,8.0,2.0
185,1177.0,4.5,0.25,136.2,630.0,22.0,88.0,8.0,0.0
186,1035.0,4.6,0.25,82.5,620.0,13.0,88.0,8.0,0.0
187,1730.0,4.6,0.37,45.0,320.0,32.5,104.0,8.0,2.0
188,1678.0,4.9,0.37,45.0,320.0,32.5,104.0,8.0,2.0
189,1108.0,5.0,0.25,136.2,630.0,22.0,88.0,8.0,0.0
190,1139.0,5.0,0.25,136.2,630.0,22.0,88.0,8.0,0.0
191,1678.0,5.0,0.37,45.0,320.0,32.5,104.0,8.0,2.0
192,922.0,5.1,0.25,82.5,620.0,13.0,88.0,8.0,0.0
193,1048.0,5.5,0.25,136.2,630.0,22.0,88.0,8.0,0.0
194,1072.0,5.5,0.25,136.2,630.0,22.0,88.0,8.0,0.0
195,1554.0,5.7,0.37,45.0,320.0,32.5,104.0,8.0,2.0
196,991.0,6.0,0.25,136.2,630.0,22.0,88.0,8.0,0.0
197,1022.0,6.0,0.25,136.2,630.0,22.0,88.0,8.0,0.0
198,941.0,6.5,0.25,136.2,630.0,22.0,88.0,8.0,0.0
199,962.0,6.5,0.25,136.2,630.0,22.0,88.0,8.0,0.0
200,1442.0,6.7,0.37,45.0,320.0,32.5,104.0,8.0,2.0
201,919.0,7.0,0.25,136.2,630.0,22.0,88.0,8.0,0.0
202,896.0,7.1,0.25,136.2,630.0,22.0,88.0,8.0,0.0
203,1400.0,7.3,0.37,45.0,320.0,32.5,104.0,8.0,2.0
204,1379.0,7.6,0.37,45.0,320.0,32.5,104.0,8.0,2.0
205,1358.0,7.7,0.37,45.0,320.0,32.5,104.0,8.0,2.0
206,1358.0,7.9,0.37,45.0,320.0,32.5,104.0,8.0,2.0
207,806.0,9.0,0.25,136.2,630.0,22.0,88.0,8.0,0.0
208,1196.0,10.3,0.37,45.0,320.0,32.5,104.0,8.0,2.0
209,1158.0,11.2,0.37,45.0,320.0,32.5,104.0,8.0,2.0
210,1121.0,12.0,0.37,45.0,320.0,32.5,104.0,8.0,2.0
211,1050.0,13.6,0.37,45.0,320.0,32.5,104.0,8.0,2.0
212,1016.0,14.5,0.37,45.0,320.0,32.5,104.0,8.0,2.0
213,967.0,15.8,0.37,45.0,320.0,32.5,104.0,8.0,2.0
214,927.0,16.6,0.37,45.0,320.0,32.5,104.0,8.0,2.0
215,892.0,17.2,0.37,45.0,320.0,32.5,104.0,8.0,2.0
216,868.0,17.6,0.37,45.0,320.0,32.5,104.0,8.0,2.0
217,837.0,17.8,0.37,45.0,320.0,32.5,104.0,8.0,2.0
218,789.0,18.2,0.37,45.0,320.0,32.5,104.0,8.0,2.0
219,742.0,18.5,0.37,45.0,320.0,32.5,104.0,8.0,2.0
220,703.0,18.7,0.37,45.0,320.0,32.5,104.0,8.0,2.0
221,683.0,18.8,0.37,45.0,320.0,32.5,104.0,8.0,2.0
222,649.0,18.9,0.37,45.0,320.0,32.5,104.0,8.0,2.0
223,616.0,19.0,0.37,45.0,320.0,32.5,104.0,8.0,2.0
224,581.0,19.1,0.37,45.0,320.0,32.5,104.0,8.0,2.0
225,558.0,19.2,0.37,45.0,320.0,32.5,104.0,8.0,2.0
226,2925.0,2.0,0.28,87.0,450.0,26.5,88.0,8.0,0.0
227,1395.0,2.0,0.52,18.85,218.0,42.0,107.0,10.0,2.0
228,1395.0,2.0,0.52,18.85,218.0,42.0,107.0,10.0,2.0
229,2491.0,2.5,0.28,87.0,450.0,26.5,88.0,8.0,0.0
230,3880.0,3.0,0.35,38.0,340.0,21.0,104.0,8.0,2.0
231,3573.0,3.0,0.35,38.0,340.0,21.0,104.0,8.0,2.0
232,2039.0,3.5,0.28,87.0,450.0,26.5,88.0,8.0,0.0
233,3431.0,3.5,0.35,38.0,340.0,21.0,104.0,8.0,2.0
234,3996.0,3.5,0.37,34.2,320.0,21.0,104.0,8.0,2.0
235,3996.0,3.5,0.4,36.6,300.0,32.5,104.0,8.0,2.0
236,3996.0,3.5,0.4,36.6,300.0,32.5,104.0,8.0,2.0
237,3515.0,3.5,0.35,38.0,340.0,21.0,104.0,8.0,2.0
238,3106.0,4.0,0.35,38.0,340.0,21.0,104.0,8.0,2.0
239,3650.0,4.0,0.37,34.2,320.0,21.0,104.0,8.0,2.0
240,1355.0,4.0,0.52,18.85,218.0,42.0,107.0,10.0,2.0
241,1355.0,4.0,0.52,18.85,218.0,42.0,107.0,10.0,2.0
242,3650.0,4.0,0.4,36.6,300.0,32.5,104.0,8.0,2.0
243,3650.0,4.0,0.4,36.6,300.0,32.5,104.0,8.0,2.0
244,3182.0,4.0,0.35,38.0,340.0,21.0,104.0,8.0,2.0
245,2849.0,4.5,0.35,38.0,340.0,21.0,104.0,8.0,2.0
246,3350.0,4.5,0.37,34.2,320.0,21.0,104.0,8.0,2.0
247,3350.0,4.5,0.4,36.6,300.0,32.5,104.0,8.0,2.0
248,3350.0,4.5,0.4,36.6,300.0,32.5,104.0,8.0,2.0
249,2930.0,4.5,0.35,38.0,340.0,21.0,104.0,8.0,2.0
250,2605.0,5.0,0.35,38.0,340.0,21.0,104.0,8.0,2.0
251,3083.0,5.0,0.37,34.2,320.0,21.0,104.0,8.0,2.0
252,3083.0,5.0,0.4,36.6,300.0,32.5,104.0,8.0,2.0
253,3083.0,5.0,0.4,36.6,300.0,32.5,104.0,8.0,2.0
254,2699.0,5.0,0.35,38.0,340.0,21.0,104.0,8.0,2.0
255,2992.0,5.4,0.4,36.6,300.0,32.5,104.0,8.0,2.0
256,2992.0,5.4,0.4,36.6,300.0,32.5,104.0,8.0,2.0
257,1567.0,5.5,0.28,87.0,450.0,26.5,88.0,8.0,0.0
258,2429.0,5.5,0.35,38.0,340.0,21.0,104.0,8.0,2.0
259,2870.0,5.5,0.37,34.2,320.0,21.0,104.0,8.0,2.0
260,2523.0,5.5,0.35,38.0,340.0,21.0,104.0,8.0,2.0
261,1477.0,6.0,0.28,87.0,450.0,26.5,88.0,8.0,0.0
262,1322.0,6.0,0.52,18.85,218.0,42.0,107.0,10.0,2.0
263,1322.0,6.0,0.52,18.85,218.0,42.0,107.0,10.0,2.0
264,2602.0,6.4,0.4,36.6,300.0,32.5,104.0,8.0,2.0
265,2602.0,6.4,0.4,36.6,300.0,32.5,104.0,8.0,2.0
266,1400.0,6.5,0.28,87.0,450.0,26.5,88.0,8.0,0.0
267,2139.0,6.5,0.35,38.0,340.0,21.0,104.0,8.0,2.0
268,2230.0,6.5,0.35,38.0,340.0,21.0,104.0,8.0,2.0
269,2167.0,6.9,0.35,38.0,340.0,21.0,104.0,8.0,2.0
270,1322.0,7.0,0.28,87.0,450.0,26.5,88.0,8.0,0.0
271,2395.0,7.0,0.37,34.2,320.0,21.0,104.0,8.0,2.0
272,1290.0,8.0,0.52,18.85,218.0,42.0,107.0,10.0,2.0
273,1290.0,8.0,0.52,18.85,218.0,42.0,107.0,10.0,2.0
274,2077.0,8.5,0.37,34.2,320.0,21.0,104.0,8.0,2.0
275,1874.0,8.5,0.35,38.0,340.0,21.0,104.0,8.0,2.0
276,2024.0,9.0,0.4,36.6,300.0,32.5,104.0,8.0,2.0
277,2024.0,9.0,0.4,36.6,300.0,32.5,104.0,8.0,2.0
278,1943.0,9.4,0.4,36.6,300.0,32.5,104.0,8.0,2.0
279,1943.0,9.4,0.4,36.6,300.0,32.5,104.0,8.0,2.0
280,1727.0,9.4,0.35,38.0,340.0,21.0,104.0,8.0,2.0
281,1584.0,10.0,0.35,38.0,340.0,21.0,104.0,8.0,2.0
282,1265.0,10.0,0.52,18.85,218.0,42.0,107.0,10.0,2.0
283,1265.0,10.0,0.52,18.85,218.0,42.0,107.0,10.0,2.0
284,1788.0,10.5,0.37,34.2,320.0,21.0,104.0,8.0,2.0
285,1801.0,10.5,0.4,36.6,300.0,32.5,104.0,8.0,2.0
286,1801.0,10.5,0.4,36.6,300.0,32.5,104.0,8.0,2.0
287,1607.0,10.5,0.35,38.0,340.0,21.0,104.0,8.0,2.0
288,1551.0,10.9,0.35,38.0,340.0,21.0,104.0,8.0,2.0
289,1731.0,11.0,0.37,34.2,320.0,21.0,104.0,8.0,2.0
290,1741.0,11.0,0.4,36.6,300.0,32.5,104.0,8.0,2.0
291,1741.0,11.0,0.4,36.6,300.0,32.5,104.0,8.0,2.0
292,1686.0,11.4,0.4,36.6,300.0,32.5,104.0,8.0,2.0
293,1686.0,11.4,0.4,36.6,300.0,32.5,104.0,8.0,2.0
294,1501.0,11.4,0.35,38.0,340.0,21.0,104.0,8.0,2.0
295,1671.0,11.5,0.37,34.2,320.0,21.0,104.0,8.0,2.0
296,1633.0,11.9,0.4,36.6,300.0,32.5,104.0,8.0,2.0
297,1633.0,11.9,0.4,36.6,300.0,32.5,104.0,8.0,2.0
298,1235.0,12.0,0.52,18.85,218.0,42.0,107.0,10.0,2.0
299,1235.0,12.0,0.52,18.85,218.0,42.0,107.0,10.0,2.0
300,1621.0,12.0,0.4,36.6,300.0,32.5,104.0,8.0,2.0
301,1621.0,12.0,0.4,36.6,300.0,32.5,104.0,8.0,2.0
302,1425.0,12.0,0.35,38.0,340.0,21.0,104.0,8.0,2.0
303,1358.0,12.4,0.35,38.0,340.0,21.0,104.0,8.0,2.0
304,1574.0,12.5,0.37,34.2,320.0,21.0,104.0,8.0,2.0
305,1522.0,13.0,0.37,34.2,320.0,21.0,104.0,8.0,2.0
306,1530.0,13.0,0.4,36.6,300.0,32.5,104.0,8.0,2.0
307,1530.0,13.0,0.4,36.6,300.0,32.5,104.0,8.0,2.0
308,1205.0,14.0,0.52,18.85,218.0,42.0,107.0,10.0,2.0
309,1205.0,14.0,0.52,18.85,218.0,42.0,107.0,10.0,2.0
310,1175.0,16.0,0.52,18.85,218.0,42.0,107.0,10.0,2.0
311,1175.0,16.0,0.52,18.85,218.0,42.0,107.0,10.0,2.0
312,1150.0,18.0,0.52,18.85,218.0,42.0,107.0,10.0,2.0
313,1150.0,18.0,0.52,18.85,218.0,42.0,107.0,10.0,2.0
314,1095.0,22.0,0.52,18.85,218.0,42.0,107.0,10.0,2.0
315,1095.0,22.0,0.52,18.85,218.0,42.0,107.0,10.0,2.0
316,1050.0,26.0,0.52,18.85,218.0,42.0,107.0,10.0,2.0
317,1050.0,26.0,0.52,18.85,218.0,42.0,107.0,10.0,2.0
318,1025.0,27.7,0.52,18.85,218.0,42.0,107.0,10.0,2.0
319,1025.0,27.7,0.52,18.85,218.0,42.0,107.0,10.0,2.0
320,1348.0,3.3,0.4,37.0,294.0,35.0,94.0,8.0,2.0
321,1360.0,4.0,0.41,20.9,205.0,30.5,102.0,8.0,2.0
322,1360.0,4.0,0.41,20.9,205.0,30.5,102.0,8.0,2.0
323,1296.0,4.1,0.4,37.0,294.0,35.0,94.0,8.0,2.0
324,2235.0,5.0,0.35,48.8,350.0,30.0,104.0,8.0,2.0
325,2235.0,5.0,0.35,48.8,350.0,30.0,104.0,8.0,2.0
326,2640.0,5.0,0.35,43.0,320.0,30.0,104.0,8.0,2.0
