P/No,Watt,Speed(RPM),Torque(kg.cm),Coil Dia,Coil R,Coil Turn,Core Thick,Core Dia,Poles,Torque_division,shape_division
EAU62543502,60,6878,0.5,0.28,86,450,26.5,88,8,2~4,H
EAU62543502,60,4818,1,0.28,86,450,26.5,88,8,2~4,H
EAU62543502,60,3683,1.5,0.28,86,450,26.5,88,8,2~4,H
EAU32165801,43,1100,1.7,0.27,105.3,565,22,87,8,2~4,H
EAU32165801,43,1080,1.8,0.27,105.3,565,22,87,8,2~4,H
EAU32165801,43,1060,2,0.27,105.3,565,22,87,8,2~4,H
EAU62543502,60,2984,2,0.28,86,450,26.5,88,8,2~4,H
EAU62543502,60,2548,2.5,0.28,86,450,26.5,88,8,2~4,H
EAU36288415,100,2548,2.5,0.37,24.5,360,35,95,8,2~4,H
EAU32165801,43,980,2.8,0.27,105.3,565,22,87,8,2~4,H
EAU32165801,43,960,3,0.27,105.3,565,22,87,8,2~4,H
EAU62543502,60,2228,3,0.28,86,450,26.5,88,8,2~4,H
EAU32165801,43,940,3.3,0.27,105.3,565,22,87,8,2~4,H
EAU32165801,43,920,3.5,0.27,105.3,565,22,87,8,2~4,H
EAU62543502,60,1991,3.5,0.28,86,450,26.5,88,8,2~4,H
EAU32165801,43,880,4,0.27,105.3,565,22,87,8,2~4,H
EAU62543502,60,1591,5,0.28,86,450,26.5,88,8,2~4,H
EAU36288415,100,1678,5,0.37,24.5,360,35,95,8,2~4,H
EAU62543502,60,1494,5.5,0.28,86,450,26.5,88,8,2~4,H
EAU62543502,60,1408,6,0.28,86,450,26.5,88,8,2~4,H
EAU62543502,60,1335,6.5,0.28,86,450,26.5,88,8,2~4,H
EAU62543502,60,1267,7,0.28,86,450,26.5,88,8,2~4,H
EAU62543502,60,1195,7.5,0.28,86,450,26.5,88,8,2~4,H
EAU36288415,100,1341,7.5,0.37,24.5,360,35,95,8,2~4,H
EAU36288415,100,1145,10,0.37,24.5,360,35,95,8,2~4,H
EAU36288415,100,1032,12.5,0.37,24.5,360,35,95,8,2~4,H
EAU36288415,100,932,15,0.37,24.5,360,35,95,8,2~4,H
EAU36288415,100,874,17.5,0.37,24.5,360,35,95,8,2~4,H
EAU62983016,30,2884,0,0.25,119.5,550,10,87,8,1~4,A
EAU62983002,30,2918,0.1,0.25,119.5,550,10,87,8,1~4,A
EAU62983004,30,2918,0.1,0.25,119.5,550,10,87,8,1~4,A
EAU62983008,30,2003,0.1,0.25,60,390,10,88,10,1~4,A
EAU62983008,30,2006,0.2,0.25,60,390,10,88,10,1~4,A
EAU62243920,40,3359,0.3,0.25,82.5,620,13,88,8,1~4,A
EAU62983002,30,2738,0.3,0.25,119.5,550,10,87,8,1~4,A
EAU62983004,30,2738,0.3,0.25,119.5,550,10,87,8,1~4,A
EAU62983008,30,2007,0.3,0.25,60,390,10,88,10,1~4,A
EAU62983016,30,2716,0.3,0.25,119.5,550,10,87,8,1~4,A
EAU62983008,30,2009,0.4,0.25,60,390,10,88,10,1~4,A
EAU62243920,40,2744,0.5,0.25,82.5,620,13,88,8,1~4,A
4681A20168G,43,3779,0.5,0.25,136.2,630,22,88,8,1~4,A
4681A20168H,43,3907,0.5,0.25,136.2,630,22,88,8,1~4,A
EAU61883001,30,6015,0.5,0.28,50.1,420,13,88,8,1~4,A
EAU62983008,30,1999,0.5,0.25,60,390,10,88,10,1~4,A
EAU62983016,30,2563.7,0.6,0.25,119.5,550,10,87,8,1~4,A
EAU36288424,124,4200,0.6,0.37,45,320,32.5,104,8,1~4,A
EAU62983002,30,2575,0.6,0.25,119.5,550,10,87,8,1~4,A
EAU62983004,30,2575,0.6,0.25,119.5,550,10,87,8,1~4,A
EAU62983008,30,1992,0.6,0.25,60,390,10,88,10,1~4,A
EAU36288424,124,4100,0.7,0.37,45,320,32.5,104,8,1~4,A
EAU62983008,30,1982,0.7,0.25,60,390,10,88,10,1~4,A
EAU36288424,124,3989,0.8,0.37,45,320,32.5,104,8,1~4,A
EAU62983008,30,1985,0.8,0.25,60,390,10,88,10,1~4,A
EAU62983016,30,2432.9,0.8,0.25,119.5,550,10,87,8,1~4,A
EAU36288424,124,3822,0.9,0.37,45,320,32.5,104,8,1~4,A
EAU62983002,30,2445,0.9,0.25,119.5,550,10,87,8,1~4,A
EAU62983004,30,2445,0.9,0.25,119.5,550,10,87,8,1~4,A
EAU62983008,30,1980,0.9,0.25,60,390,10,88,10,1~4,A
4681A20168G,43,2769,1,0.25,136.2,630,22,88,8,1~4,A
4681A20168H,43,2804,1,0.25,136.2,630,22,88,8,1~4,A
EAU36288424,124,3701,1,0.37,45,320,32.5,104,8,1~4,A
EAU61883001,30,4220,1,0.28,50.1,420,13,88,8,1~4,A
EAU62983008,30,1993,1,0.25,60,390,10,88,10,1~4,A
EAU62983016,30,2315.1,1.1,0.25,119.5,550,10,87,8,1~4,A
EAU62243920,40,1985,1.1,0.25,82.5,620,13,88,8,1~4,A
EAU36288424,124,3579,1.1,0.37,45,320,32.5,104,8,1~4,A
EAU62983002,30,2308,1.1,0.25,119.5,550,10,87,8,1~4,A
EAU62983004,30,2308,1.1,0.25,119.5,550,10,87,8,1~4,A
EAU62983010,30,2345,1.1,0.28,60,580,7.5,94,8,1~4,A
EAU36288424,124,3450,1.2,0.37,45,320,32.5,104,8,1~4,A
EAU62983008,30,1986,1.2,0.25,60,390,10,88,10,1~4,A
EAU36288424,124,3343,1.3,0.37,45,320,32.5,104,8,1~4,A
EAU62983008,30,1991,1.3,0.25,60,390,10,88,10,1~4,A
EAU62983010,30,2299,1.3,0.28,60,580,7.5,94,8,1~4,A
EAU62983016,30,2206.2,1.3,0.25,119.5,550,10,87,8,1~4,A
EAU36288424,124,3232,1.4,0.37,45,320,32.5,104,8,1~4,A
EAU62983004,30,2199,1.4,0.25,119.5,550,10,87,8,1~4,A
EAU62983008,30,1984,1.4,0.25,60,390,10,88,10,1~4,A
EAU62243920,40,1789,1.5,0.25,82.5,620,13,88,8,1~4,A
4681A20168G,43,2263,1.5,0.25,136.2,630,22,88,8,1~4,A
4681A20168H,43,2259,1.5,0.25,136.2,630,22,88,8,1~4,A
EAU36288424,124,3147,1.5,0.37,45,320,32.5,104,8,1~4,A
EAU61883001,30,3554,1.5,0.28,50.1,420,13,88,8,1~4,A
EAU62983008,30,1991,1.5,0.25,60,390,10,88,10,1~4,A
EAU62983010,30,2252,1.5,0.28,60,580,7.5,94,8,1~4,A
EAU62983016,30,2108.6,1.6,0.25,119.5,550,10,87,8,1~4,A
EAU36288424,124,3062,1.6,0.37,45,320,32.5,104,8,1~4,A
EAU36288424,124,2946,1.7,0.37,45,320,32.5,104,8,1~4,A
EAU62983002,30,2090,1.7,0.25,119.5,550,10,87,8,1~4,A
EAU62983004,30,2090,1.7,0.25,119.5,550,10,87,8,1~4,A
EAU62983008,30,1994,1.7,0.25,60,390,10,88,10,1~4,A
EAU36288424,124,2887,1.8,0.37,45,320,32.5,104,8,1~4,A
EAU62983010,30,2189,1.8,0.28,60,580,7.5,94,8,1~4,A
EAU62983016,30,2024,1.8,0.25,119.5,550,10,87,8,1~4,A
EAU36288424,124,2827,1.9,0.37,45,320,32.5,104,8,1~4,A
EAU62983008,30,1991,1.9,0.25,60,390,10,88,10,1~4,A
EAU62983010,30,2166,1.9,0.28,60,580,7.5,94,8,1~4,A
EAU62243920,40,1596,2,0.25,82.5,620,13,88,8,1~4,A
4681A20168G,43,1917,2,0.25,136.2,630,22,88,8,1~4,A
4681A20168H,43,1914,2,0.25,136.2,630,22,88,8,1~4,A
EAU36288424,124,2738,2,0.37,45,320,32.5,104,8,1~4,A
EAU61883001,30,3166,2,0.28,50.1,420,13,88,8,1~4,A
EAU62983016,30,1943.3,2.1,0.25,119.5,550,10,87,8,1~4,A
EAU36288424,124,2679,2.1,0.37,45,320,32.5,104,8,1~4,A
EAU62983008,30,1993,2.1,0.25,60,390,10,88,10,1~4,A
EAU62983010,30,2120,2.1,0.28,60,580,7.5,94,8,1~4,A
EAU36288424,124,2620,2.2,0.37,45,320,32.5,104,8,1~4,A
EAU62983002,30,1910,2.2,0.25,119.5,550,10,87,8,1~4,A
EAU62983004,30,1910,2.2,0.25,119.5,550,10,87,8,1~4,A
EAU36288424,124,2531,2.3,0.37,45,320,32.5,104,8,1~4,A
EAU62983010,30,2074,2.3,0.28,60,580,7.5,94,8,1~4,A
EAU62983016,30,1870.1,2.3,0.25,119.5,550,10,87,8,1~4,A
EAU36288424,124,2501,2.4,0.37,45,320,32.5,104,8,1~4,A
EAU62983010,30,2051,2.4,0.28,60,580,7.5,94,8,1~4,A
EAU62243920,40,1449,2.5,0.25,82.5,620,13,88,8,1~4,A
4681A20168G,43,1644,2.5,0.25,136.2,630,22,88,8,1~4,A
4681A20168H,43,1679,2.5,0.25,136.2,630,22,88,8,1~4,A
EAU36288424,124,2442,2.5,0.37,45,320,32.5,104,8,1~4,A
EAU61883001,30,2846,2.5,0.28,50.1,420,13,88,8,1~4,A
EAU62983002,30,1833,2.5,0.25,119.5,550,10,87,8,1~4,A
EAU62983004,30,1833,2.5,0.25,119.5,550,10,87,8,1~4,A
EAU62983016,30,1803.8,2.6,0.25,119.5,550,10,87,8,1~4,A
EAU36288424,124,2382,2.6,0.37,45,320,32.5,104,8,1~4,A
EAU62983010,30,2006,2.6,0.28,60,580,7.5,94,8,1~4,A
EAU36288424,124,2352,2.7,0.37,45,320,32.5,104,8,1~4,A
EAU62983008,30,1923,2.7,0.25,60,390,10,88,10,1~4,A
EAU62983010,30,1980,2.7,0.28,60,580,7.5,94,8,1~4,A
EAU36288424,124,2294,2.8,0.37,45,320,32.5,104,8,1~4,A
EAU62983002,30,1770,2.8,0.25,119.5,550,10,87,8,1~4,A
EAU62983004,30,1770,2.8,0.25,119.5,550,10,87,8,1~4,A
EAU62983008,30,1857,2.8,0.25,60,390,10,88,10,1~4,A
EAU62983010,30,1954,2.8,0.28,60,580,7.5,94,8,1~4,A
EAU62983016,30,1747.1,2.9,0.25,119.5,550,10,87,8,1~4,A
EAU36288424,124,2264,2.9,0.37,45,320,32.5,104,8,1~4,A
EAU62983008,30,1784,2.9,0.25,60,390,10,88,10,1~4,A
EAU62983010,30,1927,2.9,0.28,60,580,7.5,94,8,1~4,A
4681A20168G,43,1474,3,0.25,136.2,630,22,88,8,1~4,A
4681A20168H,43,1515,3,0.25,136.2,630,22,88,8,1~4,A
EAU36288424,124,2205,3,0.37,45,320,32.5,104,8,1~4,A
EAU61883001,30,2594,3,0.28,50.1,420,13,88,8,1~4,A
EAU62983010,30,1897,3,0.28,60,580,7.5,94,8,1~4,A
EAU62243920,40,1319,3.1,0.25,82.5,620,13,88,8,1~4,A
EAU36288424,124,2147,3.1,0.37,45,320,32.5,104,8,1~4,A
EAU62983002,30,1706,3.1,0.25,119.5,550,10,87,8,1~4,A
EAU62983004,30,1706,3.1,0.25,119.5,550,10,87,8,1~4,A
EAU62983010,30,1865,3.1,0.28,60,580,7.5,94,8,1~4,A
EAU62983016,30,1695.4,3.1,0.25,119.5,550,10,87,8,1~4,A
EAU36288424,124,2118,3.2,0.37,45,320,32.5,104,8,1~4,A
EAU62983008,30,1604,3.2,0.25,60,390,10,88,10,1~4,A
EAU62983010,30,1833,3.2,0.28,60,580,7.5,94,8,1~4,A
EAU36288424,124,2090,3.3,0.37,45,320,32.5,104,8,1~4,A
EAU62983002,30,1655,3.3,0.25,119.5,550,10,87,8,1~4,A
EAU62983004,30,1655,3.3,0.25,119.5,550,10,87,8,1~4,A
EAU62983010,30,1804,3.3,0.28,60,580,7.5,94,8,1~4,A
EAU62983016,30,1647.1,3.4,0.25,119.5,550,10,87,8,1~4,A
EAU36288424,124,2061,3.4,0.37,45,320,32.5,104,8,1~4,A
EAU62983008,30,1516,3.4,0.25,60,390,10,88,10,1~4,A
EAU62983010,30,1739,3.4,0.28,60,580,7.5,94,8,1~4,A
4681A20168G,43,1343,3.5,0.25,136.2,630,22,88,8,1~4,A
4681A20168H,43,1396,3.5,0.25,136.2,630,22,88,8,1~4,A
EAU36288424,124,2004,3.5,0.37,45,320,32.5,104,8,1~4,A
EAU61883001,30,2364,3.5,0.28,50.1,420,13,88,8,1~4,A
EAU62983010,30,1686,3.5,0.28,60,580,7.5,94,8,1~4,A
EAU62243920,40,1214,3.6,0.25,82.5,620,13,88,8,1~4,A
EAU36288424,124,1976,3.6,0.37,45,320,32.5,104,8,1~4,A
EAU62983002,30,1604,3.6,0.25,119.5,550,10,87,8,1~4,A
EAU62983004,30,1604,3.6,0.25,119.5,550,10,87,8,1~4,A
EAU62983010,30,1619,3.6,0.28,60,580,7.5,94,8,1~4,A
EAU62983016,30,1590.2,3.6,0.25,119.5,550,10,87,8,1~4,A
EAU36288424,124,1947,3.7,0.37,45,320,32.5,104,8,1~4,A
EAU62983010,30,1551,3.7,0.28,60,580,7.5,94,8,1~4,A
EAU36288424,124,1920,3.8,0.37,45,320,32.5,104,8,1~4,A
EAU62983010,30,1460,3.8,0.28,60,580,7.5,94,8,1~4,A
EAU62983016,30,1482,3.9,0.25,119.5,550,10,87,8,1~4,A
EAU62983002,30,1546,3.9,0.25,119.5,550,10,87,8,1~4,A
EAU62983004,30,1546,3.9,0.25,119.5,550,10,87,8,1~4,A
EAU62983010,30,1350,3.9,0.28,60,580,7.5,94,8,1~4,A
EAU36288424,124,1865,4,0.37,45,320,32.5,104,8,1~4,A
EAU61883001,30,1998,4,0.28,50.1,420,13,88,8,1~4,A
EAU62983010,30,1239,4,0.28,60,580,7.5,94,8,1~4,A
EAU62243920,40,1120,4.1,0.25,82.5,620,13,88,8,1~4,A
EAU36288424,124,1837,4.1,0.37,45,320,32.5,104,8,1~4,A
EAU62983010,30,1102,4.1,0.28,60,580,7.5,94,8,1~4,A
EAU36288424,124,1810,4.2,0.37,45,320,32.5,104,8,1~4,A
EAU36288424,124,1783,4.4,0.37,45,320,32.5,104,8,1~4,A
4681A20168G,43,1177,4.5,0.25,136.2,630,22,88,8,1~4,A
EAU62243920,40,1035,4.6,0.25,82.5,620,13,88,8,1~4,A
EAU36288424,124,1730,4.6,0.37,45,320,32.5,104,8,1~4,A
EAU36288424,124,1678,4.9,0.37,45,320,32.5,104,8,1~4,A
4681A20168G,43,1108,5,0.25,136.2,630,22,88,8,1~4,A
4681A20168H,43,1139,5,0.25,136.2,630,22,88,8,1~4,A
EAU36288424,124,1678,5,0.37,45,320,32.5,104,8,1~4,A
EAU62243920,40,922,5.1,0.25,82.5,620,13,88,8,1~4,A
4681A20168G,43,1048,5.5,0.25,136.2,630,22,88,8,1~4,A
4681A20168H,43,1072,5.5,0.25,136.2,630,22,88,8,1~4,A
EAU36288424,124,1554,5.7,0.37,45,320,32.5,104,8,1~4,A
4681A20168G,43,991,6,0.25,136.2,630,22,88,8,1~4,A
4681A20168H,43,1022,6,0.25,136.2,630,22,88,8,1~4,A
4681A20168G,43,941,6.5,0.25,136.2,630,22,88,8,1~4,A
4681A20168H,43,962,6.5,0.25,136.2,630,22,88,8,1~4,A
EAU36288424,124,1442,6.7,0.37,45,320,32.5,104,8,1~4,A
4681A20168H,43,919,7,0.25,136.2,630,22,88,8,1~4,A
4681A20168G,43,896,7.1,0.25,136.2,630,22,88,8,1~4,A
EAU36288424,124,1400,7.3,0.37,45,320,32.5,104,8,1~4,A
EAU36288424,124,1379,7.6,0.37,45,320,32.5,104,8,1~4,A
EAU36288424,124,1358,7.7,0.37,45,320,32.5,104,8,1~4,A
EAU36288424,124,1358,7.9,0.37,45,320,32.5,104,8,1~4,A
4681A20168G,43,806,9,0.25,136.2,630,22,88,8,1~4,A
EAU36288424,124,1196,10.3,0.37,45,320,32.5,104,8,1~4,A
EAU36288424,124,1158,11.2,0.37,45,320,32.5,104,8,1~4,A
EAU36288424,124,1121,12,0.37,45,320,32.5,104,8,1~4,A
EAU36288424,124,1050,13.6,0.37,45,320,32.5,104,8,1~4,A
EAU36288424,124,1016,14.5,0.37,45,320,32.5,104,8,1~4,A
EAU36288424,124,967,15.8,0.37,45,320,32.5,104,8,1~4,A
EAU36288424,124,927,16.6,0.37,45,320,32.5,104,8,1~4,A
EAU36288424,124,892,17.2,0.37,45,320,32.5,104,8,1~4,A
EAU36288424,124,868,17.6,0.37,45,320,32.5,104,8,1~4,A
EAU36288424,124,837,17.8,0.37,45,320,32.5,104,8,1~4,A
EAU36288424,124,789,18.2,0.37,45,320,32.5,104,8,1~4,A
EAU36288424,124,742,18.5,0.37,45,320,32.5,104,8,1~4,A
EAU36288424,124,703,18.7,0.37,45,320,32.5,104,8,1~4,A
EAU36288424,124,683,18.8,0.37,45,320,32.5,104,8,1~4,A
EAU36288424,124,649,18.9,0.37,45,320,32.5,104,8,1~4,A
EAU36288424,124,616,19,0.37,45,320,32.5,104,8,1~4,A
EAU36288424,124,581,19.1,0.37,45,320,32.5,104,8,1~4,A
EAU36288424,124,558,19.2,0.37,45,320,32.5,104,8,1~4,A
EAU61883002,30,2925,2,0.28,87,450,26.5,88,8,3~7,B
EAU62244103,250,1395,2,0.52,18.85,218,42,107,10,3~7,B
EAU62244104,250,1395,2,0.52,18.85,218,42,107,10,3~7,B
EAU61883002,30,2491,2.5,0.28,87,450,26.5,88,8,3~7,B
EAU62023302,100,3880,3,0.35,38,340,21,104,8,3~7,B
EAU63563101,100,3573,3,0.35,38,340,21,104,8,3~7,B
EAU61883002,30,2039,3.5,0.28,87,450,26.5,88,8,3~7,B
EAU62023302,100,3431,3.5,0.35,38,340,21,104,8,3~7,B
EAU62023304,100,3996,3.5,0.37,34.2,320,21,104,8,3~7,B
EAU62903304,124,3996,3.5,0.4,36.6,300,32.5,104,8,3~7,B
EAU62903305,124,3996,3.5,0.4,36.6,300,32.5,104,8,3~7,B
EAU63563101,100,3515,3.5,0.35,38,340,21,104,8,3~7,B
EAU62023302,100,3106,4,0.35,38,340,21,104,8,3~7,B
EAU62023304,100,3650,4,0.37,34.2,320,21,104,8,3~7,B
EAU62244103,250,1355,4,0.52,18.85,218,42,107,10,3~7,B
EAU62244104,250,1355,4,0.52,18.85,218,42,107,10,3~7,B
EAU62903304,124,3650,4,0.4,36.6,300,32.5,104,8,3~7,B
EAU62903305,124,3650,4,0.4,36.6,300,32.5,104,8,3~7,B
EAU63563101,100,3182,4,0.35,38,340,21,104,8,3~7,B
EAU62023302,100,2849,4.5,0.35,38,340,21,104,8,3~7,B
EAU62023304,100,3350,4.5,0.37,34.2,320,21,104,8,3~7,B
EAU62903304,124,3350,4.5,0.4,36.6,300,32.5,104,8,3~7,B
EAU62903305,124,3350,4.5,0.4,36.6,300,32.5,104,8,3~7,B
EAU63563101,100,2930,4.5,0.35,38,340,21,104,8,3~7,B
EAU62023302,100,2605,5,0.35,38,340,21,104,8,3~7,B
EAU62023304,100,3083,5,0.37,34.2,320,21,104,8,3~7,B
EAU62903304,124,3083,5,0.4,36.6,300,32.5,104,8,3~7,B
EAU62903305,124,3083,5,0.4,36.6,300,32.5,104,8,3~7,B
EAU63563101,100,2699,5,0.35,38,340,21,104,8,3~7,B
EAU62903304,124,2992,5.4,0.4,36.6,300,32.5,104,8,3~7,B
EAU62903305,124,2992,5.4,0.4,36.6,300,32.5,104,8,3~7,B
EAU61883002,30,1567,5.5,0.28,87,450,26.5,88,8,3~7,B
EAU62023302,100,2429,5.5,0.35,38,340,21,104,8,3~7,B
EAU62023304,100,2870,5.5,0.37,34.2,320,21,104,8,3~7,B
EAU63563101,100,2523,5.5,0.35,38,340,21,104,8,3~7,B
EAU61883002,30,1477,6,0.28,87,450,26.5,88,8,3~7,B
EAU62244103,250,1322,6,0.52,18.85,218,42,107,10,3~7,B
EAU62244104,250,1322,6,0.52,18.85,218,42,107,10,3~7,B
EAU62903304,124,2602,6.4,0.4,36.6,300,32.5,104,8,3~7,B
EAU62903305,124,2602,6.4,0.4,36.6,300,32.5,104,8,3~7,B
EAU61883002,30,1400,6.5,0.28,87,450,26.5,88,8,3~7,B
EAU62023302,100,2139,6.5,0.35,38,340,21,104,8,3~7,B
EAU63563101,100,2230,6.5,0.35,38,340,21,104,8,3~7,B
EAU63563101,100,2167,6.9,0.35,38,340,21,104,8,3~7,B
EAU61883002,30,1322,7,0.28,87,450,26.5,88,8,3~7,B
EAU62023304,100,2395,7,0.37,34.2,320,21,104,8,3~7,B
EAU62244103,250,1290,8,0.52,18.85,218,42,107,10,3~7,B
EAU62244104,250,1290,8,0.52,18.85,218,42,107,10,3~7,B
EAU62023304,100,2077,8.5,0.37,34.2,320,21,104,8,3~7,B
EAU63563101,100,1874,8.5,0.35,38,340,21,104,8,3~7,B
EAU62903304,124,2024,9,0.4,36.6,300,32.5,104,8,3~7,B
EAU62903305,124,2024,9,0.4,36.6,300,32.5,104,8,3~7,B
EAU62903304,124,1943,9.4,0.4,36.6,300,32.5,104,8,3~7,B
EAU62903305,124,1943,9.4,0.4,36.6,300,32.5,104,8,3~7,B
EAU63563101,100,1727,9.4,0.35,38,340,21,104,8,3~7,B
EAU62023302,100,1584,10,0.35,38,340,21,104,8,3~7,B
EAU62244103,250,1265,10,0.52,18.85,218,42,107,10,3~7,B
EAU62244104,250,1265,10,0.52,18.85,218,42,107,10,3~7,B
EAU62023304,100,1788,10.5,0.37,34.2,320,21,104,8,3~7,B
EAU62903304,124,1801,10.5,0.4,36.6,300,32.5,104,8,3~7,B
EAU62903305,124,1801,10.5,0.4,36.6,300,32.5,104,8,3~7,B
EAU63563101,100,1607,10.5,0.35,38,340,21,104,8,3~7,B
EAU63563101,100,1551,10.9,0.35,38,340,21,104,8,3~7,B
EAU62023304,100,1731,11,0.37,34.2,320,21,104,8,3~7,B
EAU62903304,124,1741,11,0.4,36.6,300,32.5,104,8,3~7,B
EAU62903305,124,1741,11,0.4,36.6,300,32.5,104,8,3~7,B
EAU62903304,124,1686,11.4,0.4,36.6,300,32.5,104,8,3~7,B
EAU62903305,124,1686,11.4,0.4,36.6,300,32.5,104,8,3~7,B
EAU63563101,100,1501,11.4,0.35,38,340,21,104,8,3~7,B
EAU62023304,100,1671,11.5,0.37,34.2,320,21,104,8,3~7,B
EAU62903304,124,1633,11.9,0.4,36.6,300,32.5,104,8,3~7,B
EAU62903305,124,1633,11.9,0.4,36.6,300,32.5,104,8,3~7,B
EAU62244103,250,1235,12,0.52,18.85,218,42,107,10,3~7,B
EAU62244104,250,1235,12,0.52,18.85,218,42,107,10,3~7,B
EAU62903304,124,1621,12,0.4,36.6,300,32.5,104,8,3~7,B
EAU62903305,124,1621,12,0.4,36.6,300,32.5,104,8,3~7,B
EAU63563101,100,1425,12,0.35,38,340,21,104,8,3~7,B
EAU63563101,100,1358,12.4,0.35,38,340,21,104,8,3~7,B
EAU62023304,100,1574,12.5,0.37,34.2,320,21,104,8,3~7,B
EAU62023304,100,1522,13,0.37,34.2,320,21,104,8,3~7,B
EAU62903304,124,1530,13,0.4,36.6,300,32.5,104,8,3~7,B
EAU62903305,124,1530,13,0.4,36.6,300,32.5,104,8,3~7,B
EAU62244103,250,1205,14,0.52,18.85,218,42,107,10,3~7,B
EAU62244104,250,1205,14,0.52,18.85,218,42,107,10,3~7,B
EAU62244103,250,1175,16,0.52,18.85,218,42,107,10,3~7,B
EAU62244104,250,1175,16,0.52,18.85,218,42,107,10,3~7,B
EAU62244103,250,1150,18,0.52,18.85,218,42,107,10,3~7,B
EAU62244104,250,1150,18,0.52,18.85,218,42,107,10,3~7,B
EAU62244103,250,1095,22,0.52,18.85,218,42,107,10,3~7,B
EAU62244104,250,1095,22,0.52,18.85,218,42,107,10,3~7,B
EAU62244103,250,1050,26,0.52,18.85,218,42,107,10,3~7,B
EAU62244104,250,1050,26,0.52,18.85,218,42,107,10,3~7,B
EAU62244103,250,1025,27.7,0.52,18.85,218,42,107,10,3~7,B
EAU62244104,250,1025,27.7,0.52,18.85,218,42,107,10,3~7,B
EAU31898201,124,1348,3.3,0.4,37,294,35,94,8,8~20,C
EAU62244101,250,1360,4,0.41,20.9,205,30.5,102,8,8~20,C
EAU62244102,250,1360,4,0.41,20.9,205,30.5,102,8,8~20,C
EAU31898201,124,1296,4.1,0.4,37,294,35,94,8,8~20,C
